username,name,profile_url,followers,platform,location,source
virat.kohli,Virat Kohli,https://www.instagram.com/virat.kohli/,,instagram,India,known_influencers
bhuvan.bam22,Bhuvan Bam22,https://www.instagram.com/bhuvan.bam22/,,instagram,India,known_influencers
rashmika_mandanna,Rashmika Mandanna,https://www.instagram.com/rashmika_mandanna/,,instagram,India,known_influencers
dqsalmaan,Dqsalmaan,https://www.instagram.com/dqsalmaan/,,instagram,India,known_influencers
masoomminawala,Masoomminawala,https://www.instagram.com/masoomminawala/,,instagram,India,known_influencers
tanmaybhat,Tanmaybhat,https://www.instagram.com/tanmaybhat/,,instagram,India,known_influencers
kushakapila,Kushakapila,https://www.instagram.com/kushakapila/,,instagram,India,known_influencers
ashishchanchlani,Ashishchanchlani,https://www.instagram.com/ashishchanchlani/,,instagram,India,known_influencers
carryminati,Carryminati,https://www.instagram.com/carryminati/,,instagram,India,known_influencers
priyankachopra,Priyankachopra,https://www.instagram.com/priyankachopra/,,instagram,India,known_influencers
deepikapadukone,Deepikapadukone,https://www.instagram.com/deepikapadukone/,,instagram,India,known_influencers
ranveersingh,Ranveersingh,https://www.instagram.com/ranveersingh/,,instagram,India,known_influencers
aliaabhatt,Aliaabhatt,https://www.instagram.com/aliaabhatt/,,instagram,India,known_influencers
varundhawan,Varundhawan,https://www.instagram.com/varundhawan/,,instagram,India,known_influencers
kartikaaryan,Kartikaaryan,https://www.instagram.com/kartikaaryan/,,instagram,India,known_influencers
tigerjackieshroff,Tigerjackieshroff,https://www.instagram.com/tigerjackieshroff/,,instagram,India,known_influencers
ananyapanday,Ananyapanday,https://www.instagram.com/ananyapanday/,,instagram,India,known_influencers
saraalikhan,Saraalikhan,https://www.instagram.com/saraalikhan/,,instagram,India,known_influencers
janhvikapoor,Janhvikapoor,https://www.instagram.com/janhvikapoor/,,instagram,India,known_influencers
ishankhatter,Ishankhatter,https://www.instagram.com/ishankhatter/,,instagram,India,known_influencers
shraddhakapoor,Shraddhakapoor,https://www.instagram.com/shraddhakapoor/,,instagram,India,known_influencers
parineetichopra,Parineetichopra,https://www.instagram.com/parineetichopra/,,instagram,India,known_influencers
sonamkapoor,Sonamkapoor,https://www.instagram.com/sonamkapoor/,,instagram,India,known_influencers
kareenakapoorkhan,Kareenakapoorkhan,https://www.instagram.com/kareenakapoorkhan/,,instagram,India,known_influencers
katrinakaif,Katrinakaif,https://www.instagram.com/katrinakaif/,,instagram,India,known_influencers
anushkasharma,Anushkasharma,https://www.instagram.com/anushkasharma/,,instagram,India,known_influencers
kiaraadvani,Kiaraadvani,https://www.instagram.com/kiaraadvani/,,instagram,India,known_influencers
siddharthmalhotra,Siddharthmalhotra,https://www.instagram.com/siddharthmalhotra/,,instagram,India,known_influencers
adityaroykapur,Adityaroykapur,https://www.instagram.com/adityaroykapur/,,instagram,India,known_influencers
rajkummarrao,Rajkummarrao,https://www.instagram.com/rajkummarrao/,,instagram,India,known_influencers
ayushmannk,Ayushmannk,https://www.instagram.com/ayushmannk/,,instagram,India,known_influencers
vickykaushal,Vickykaushal,https://www.instagram.com/vickykaushal/,,instagram,India,known_influencers
tahirakashyap,Tahirakashyap,https://www.instagram.com/tahirakashyap/,,instagram,India,known_influencers
nehadhupia,Nehadhupia,https://www.instagram.com/nehadhupia/,,instagram,India,known_influencers
dianapenty,Dianapenty,https://www.instagram.com/dianapenty/,,instagram,India,known_influencers
kritisanon,Kritisanon,https://www.instagram.com/kritisanon/,,instagram,India,known_influencers
kritikakharbanda,Kritikakharbanda,https://www.instagram.com/kritikakharbanda/,,instagram,India,known_influencers
yamishetty,Yamishetty,https://www.instagram.com/yamishetty/,,instagram,India,known_influencers
mouniroy,Mouniroy,https://www.instagram.com/mouniroy/,,instagram,India,known_influencers
nushrrattbharuccha,Nushrrattbharuccha,https://www.instagram.com/nushrrattbharuccha/,,instagram,India,known_influencers
radhikamadan,Radhikamadan,https://www.instagram.com/radhikamadan/,,instagram,India,known_influencers
bhumi.pednekar,Bhumi Pednekar,https://www.instagram.com/bhumi.pednekar/,,instagram,India,known_influencers
fatimasana,Fatimasana,https://www.instagram.com/fatimasana/,,instagram,India,known_influencers
sanya.malhotra,Sanya Malhotra,https://www.instagram.com/sanya.malhotra/,,instagram,India,known_influencers
jacquelinef143,Jacquelinef143,https://www.instagram.com/jacquelinef143/,,instagram,India,known_influencers
nora.fatehi,Nora Fatehi,https://www.instagram.com/nora.fatehi/,,instagram,India,known_influencers
disha.patani,Disha Patani,https://www.instagram.com/disha.patani/,,instagram,India,known_influencers
urvashirautela,Urvashirautela,https://www.instagram.com/urvashirautela/,,instagram,India,known_influencers
komalpandeyofficial,Komalpandeyofficial,https://www.instagram.com/komalpandeyofficial/,,instagram,India,known_influencers
dollysingh,Dollysingh,https://www.instagram.com/dollysingh/,,instagram,India,known_influencers
srishtipatch,Srishtipatch,https://www.instagram.com/srishtipatch/,,instagram,India,known_influencers
mrunu,Mrunu,https://www.instagram.com/mrunu/,,instagram,India,known_influencers
kennethseb,Kennethseb,https://www.instagram.com/kennethseb/,,instagram,India,known_influencers
nikkkhil,Nikkkhil,https://www.instagram.com/nikkkhil/,,instagram,India,known_influencers
taneja.gaurav,Taneja Gaurav,https://www.instagram.com/taneja.gaurav/,,instagram,India,known_influencers
narendramodi,Narendramodi,https://twitter.com/narendramodi,,twitter,India,known_influencers
PMOIndia,Pmoindia,https://twitter.com/PMOIndia,,twitter,India,known_influencers
AmitShah,Amitshah,https://twitter.com/AmitShah,,twitter,India,known_influencers
RahulGandhi,Rahulgandhi,https://twitter.com/RahulGandhi,,twitter,India,known_influencers
ArvindKejriwal,Arvindkejriwal,https://twitter.com/ArvindKejriwal,,twitter,India,known_influencers
iamsrk,Iamsrk,https://twitter.com/iamsrk,,twitter,India,known_influencers
akshaykumar,Akshaykumar,https://twitter.com/akshaykumar,,twitter,India,known_influencers
RanveerOfficial,Ranveerofficial,https://twitter.com/RanveerOfficial,,twitter,India,known_influencers
BeerBicepsGuy,Beerbicepsguy,https://twitter.com/BeerBicepsGuy,,twitter,India,known_influencers
mumbiker_nikhil,Mumbiker Nikhil,https://twitter.com/mumbiker_nikhil,,twitter,India,known_influencers
technicalguruji,Technicalguruji,https://twitter.com/technicalguruji,,twitter,India,known_influencers
flyingbeast320,Flyingbeast320,https://twitter.com/flyingbeast320,,twitter,India,known_influencers
harshbeniwal,Harshbeniwal,https://twitter.com/harshbeniwal,,twitter,India,known_influencers
bbkivines,Bbkivines,https://twitter.com/bbkivines,,twitter,India,known_influencers
mostlysane,Mostlysane,https://twitter.com/mostlysane,,twitter,India,known_influencers
kusha.kapila,Kusha Kapila,https://twitter.com/kusha.kapila,,twitter,India,known_influencers
mukeshambani,Mukeshambani,https://www.linkedin.com/in/mukeshambani/,,linkedin,India,known_influencers
ratantata,Ratantata,https://www.linkedin.com/in/ratantata/,,linkedin,India,known_influencers
anandmahindra,Anandmahindra,https://www.linkedin.com/in/anandmahindra/,,linkedin,India,known_influencers
narayanamurthy,Narayanamurthy,https://www.linkedin.com/in/narayanamurthy/,,linkedin,India,known_influencers
vijayshekhar,Vijayshekhar,https://www.linkedin.com/in/vijayshekhar/,,linkedin,India,known_influencers
bansalsachin,Bansalsachin,https://www.linkedin.com/in/bansalsachin/,,linkedin,India,known_influencers
binnybansal,Binnybansal,https://www.linkedin.com/in/binnybansal/,,linkedin,India,known_influencers
deepakabbot,Deepakabbot,https://www.linkedin.com/in/deepakabbot/,,linkedin,India,known_influencers
sachinbansal,Sachinbansal,https://www.linkedin.com/in/sachinbansal/,,linkedin,India,known_influencers
radhikagupta,Radhikagupta,https://www.linkedin.com/in/radhikagupta/,,linkedin,India,known_influencers
kunalbahl,Kunalbahl,https://www.linkedin.com/in/kunalbahl/,,linkedin,India,known_influencers
rohitbansal,Rohitbansal,https://www.linkedin.com/in/rohitbansal/,,linkedin,India,known_influencers
vivekgupta,Vivekgupta,https://www.linkedin.com/in/vivekgupta/,,linkedin,India,known_influencers
amitgupta,Amitgupta,https://www.linkedin.com/in/amitgupta/,,linkedin,India,known_influencers
sanjeevbikhchandani,Sanjeevbikhchandani,https://www.linkedin.com/in/sanjeevbikhchandani/,,linkedin,India,known_influencers
harshgoenka,Harshgoenka,https://www.linkedin.com/in/harshgoenka/,,linkedin,India,known_influencers
gautamadani,Gautamadani,https://www.linkedin.com/in/gautamadani/,,linkedin,India,known_influencers
kiranmazumdar,Kiranmazumdar,https://www.linkedin.com/in/kiranmazumdar/,,linkedin,India,known_influencers
shobhanabirla,Shobhanabirla,https://www.linkedin.com/in/shobhanabirla/,,linkedin,India,known_influencers
niranjanhiranandani,Niranjanhiranandani,https://www.linkedin.com/in/niranjanhiranandani/,,linkedin,India,known_influencers
ajaypiramal,Ajaypiramal,https://www.linkedin.com/in/ajaypiramal/,,linkedin,India,known_influencers
adigodrej,Adigodrej,https://www.linkedin.com/in/adigodrej/,,linkedin,India,known_influencers
godrejfamily,Godrejfamily,https://www.linkedin.com/in/godrejfamily/,,linkedin,India,known_influencers
rspiramal,Rspiramal,https://www.linkedin.com/in/rspiramal/,,linkedin,India,known_influencers
anupamkher,Anupamkher,https://www.linkedin.com/in/anupamkher/,,linkedin,India,known_influencers
shahrukhkhan,Shahrukhkhan,https://www.linkedin.com/in/shahrukhkhan/,,linkedin,India,known_influencers
beerbiceps,Beerbiceps,https://www.linkedin.com/in/beerbiceps/,,linkedin,India,known_influencers
indian_influencer,Indian Influencer,https://www.instagram.com/indian_influencer/,,instagram,India,generated
indian_influencer1,Indian Influencer1,https://www.instagram.com/indian_influencer1/,,instagram,India,generated
indian_influencer2,Indian Influencer2,https://www.instagram.com/indian_influencer2/,,instagram,India,generated
indian_influencer3,Indian Influencer3,https://www.instagram.com/indian_influencer3/,,instagram,India,generated
indian_influencerofficial,Indian Influencerofficial,https://www.instagram.com/indian_influencerofficial/,,instagram,India,generated
indian_influencerreal,Indian Influencerreal,https://www.instagram.com/indian_influencerreal/,,instagram,India,generated
indian_influencerthe,Indian Influencerthe,https://www.instagram.com/indian_influencerthe/,,instagram,India,generated
indian_influenceriam,Indian Influenceriam,https://www.instagram.com/indian_influenceriam/,,instagram,India,generated
indian_influencerindian,Indian Influencerindian,https://www.instagram.com/indian_influencerindian/,,instagram,India,generated
indian_influencerdesi,Indian Influencerdesi,https://www.instagram.com/indian_influencerdesi/,,instagram,India,generated
indian_influencerpage,Indian Influencerpage,https://www.instagram.com/indian_influencerpage/,,instagram,India,generated
indian_influenceraccount,Indian Influenceraccount,https://www.instagram.com/indian_influenceraccount/,,instagram,India,generated
indian_blogger,Indian Blogger,https://www.instagram.com/indian_blogger/,,instagram,India,generated
